"Message",Low,"Iniciando compilação do .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarefa ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Users\Yara\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Vers�o 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\AppNotas.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\AppNotas.UWP.exe'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLite-net.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nome do par�metro: serializedSession ---> System.Runtime.Serialization.SerializationException: Houve um erro ao desserializar o objeto do tipo Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Espera-se o token '""', mas 'I' encontrado. ---> System.Xml.XmlException: Espera-se o token '""', mas 'I' encontrado."
"Message",Low,"   em System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   em System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   em System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   em System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   em System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   em System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   em System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
